  [1m[36m (116.0ms)[0m  [1mCREATE TABLE `activities` (`id` int(11) auto_increment PRIMARY KEY, `trackable_id` int(11), `trackable_type` varchar(255), `owner_id` int(11), `owner_type` varchar(255), `key` varchar(255), `parameters` text, `recipient_id` int(11), `recipient_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `planos_adesoes` (`created_at`, `descricao`, `quantidade_indicacoes`, `updated_at`, `vlr_anuidade`, `vlr_indicado`) VALUES ('2018-08-25 06:12:29', 'ConsumerCard Advanced', 2, '2018-08-25 06:12:29', 130.0, 40.0)[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `activities` (`created_at`, `key`, `parameters`, `trackable_id`, `trackable_type`, `updated_at`) VALUES ('2018-08-25 06:12:29', 'planos_adesao.create', '--- {}\n', 2, 'PlanosAdesao', '2018-08-25 06:12:29')
  [1m[36m (5.3ms)[0m  [1mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (21.1ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'activities'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `activities`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'banners'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `banners`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'cities'
 [0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `cities`
  [1m[36m (0.2ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'cities_users'
 [0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `cities_users`
  [1m[36m (0.2ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'config_boletos'
 [0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `config_boletos`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'config_pagseguros'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `config_pagseguros`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'friendly_id_slugs'
 [0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `friendly_id_slugs`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'movimentos'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `movimentos`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'operadores'
 [0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `operadores`
  [1m[36m (0.2ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'pagamentos'
 [0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `pagamentos`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'parametrizacoes'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `parametrizacoes`
  [1m[36m (0.2ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'planos_adesoes'
 [0m
  [1m[35m (0.1ms)[0m  SHOW CREATE TABLE `planos_adesoes`
  [1m[36m (0.2ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'premios'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `premios`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'resgates'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `resgates`
  [1m[36m (0.2ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'tipo_usuarios'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `tipo_usuarios`
  [1m[36m (0.3ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'transacoes'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `transacoes`
  [1m[36m (0.2ms)[0m  [1m
 SELECT fk.referenced_table_name as 'to_table'
 ,fk.referenced_column_name as 'primary_key'
 ,fk.column_name as 'column'
 ,fk.constraint_name as 'name'
 FROM information_schema.key_column_usage fk
 WHERE fk.referenced_column_name is not null
 AND fk.table_schema = 'consumer_dev'
 AND fk.table_name = 'users'
 [0m
  [1m[35m (0.2ms)[0m  SHOW CREATE TABLE `users`


Started GET "/" for 187.59.35.121 at 2018-08-25 06:15:55 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by HomeController#index as HTML
  [1m[35mCity Load (14.2ms)[0m  SELECT distinct uf FROM `cities` ORDER BY `cities`.uf ASC
  Rendered general/_messages.html.erb (0.8ms)
  Rendered home/index.html.erb within layouts/inicial (153.8ms)
WARNING: On line 1 of /var/www/consumercard/app/assets/stylesheets/public/cliente_users.css.scss:
  It's not clear which file to import for '@import "mixins"'.
  Candidates:
    mixins.css.scss
    mixins.scss
  For now I'll choose mixins.css.scss.
  This will be an error in future versions of Sass.


WARNING: On line 1 of /var/www/consumercard/app/assets/stylesheets/public/sessions.css.scss:
  It's not clear which file to import for '@import "../mixins"'.
  Candidates:
    ../mixins.css.scss
    ../mixins.scss
  For now I'll choose mixins.css.scss.
  This will be an error in future versions of Sass.


  Rendered layouts/_open_graph.html.erb (46.2ms)
Completed 200 OK in 6069ms (Views: 5650.0ms | ActiveRecord: 14.2ms)


Started GET "/admin" for 187.59.35.121 at 2018-08-25 06:16:07 +0000
Processing by Admin::HomeController#index as HTML
Redirected to http://201.30.93.66:3000/admin/users/sign_in
Completed 302 Found in 153ms (ActiveRecord: 0.0ms)


Started GET "/admin/users/sign_in" for 187.59.35.121 at 2018-08-25 06:16:07 +0000
Processing by Admin::SessionsController#new as HTML
  Rendered general/_messages.html.erb (0.3ms)
  Rendered admin/sessions/new.html.erb within layouts/application (34.4ms)
  Rendered layouts/admin_public.html.erb (36.4ms)
Completed 200 OK in 509ms (Views: 145.8ms | ActiveRecord: 1.6ms)


Started POST "/admin/users/sign_in" for 187.59.35.121 at 2018-08-25 06:16:20 +0000
Processing by Admin::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Djx9J2DRzEDZn9EcDpHvkvfohwRWMdvxs6EuhxD1X/w=", "user"=>{"email"=>"contato@consumercard.net", "password"=>"[FILTERED]"}, "commit"=>"Login"}
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'contato@consumercard.net' ORDER BY `users`.`id` ASC LIMIT 1[0m
Completed 401 Unauthorized in 14ms
Processing by Admin::SessionsController#new as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Djx9J2DRzEDZn9EcDpHvkvfohwRWMdvxs6EuhxD1X/w=", "user"=>{"email"=>"contato@consumercard.net", "password"=>"[FILTERED]"}, "commit"=>"Login"}
  Rendered general/_messages.html.erb (0.2ms)
  Rendered admin/sessions/new.html.erb within layouts/application (6.9ms)
  Rendered layouts/admin_public.html.erb (11.4ms)
Completed 200 OK in 174ms (Views: 62.7ms | ActiveRecord: 0.0ms)


Started POST "/admin/users/sign_in" for 187.59.35.121 at 2018-08-25 06:16:24 +0000
Processing by Admin::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Djx9J2DRzEDZn9EcDpHvkvfohwRWMdvxs6EuhxD1X/w=", "user"=>{"email"=>"contato@consumercard.net", "password"=>"[FILTERED]"}, "commit"=>"Login"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`email` = 'contato@consumercard.net' ORDER BY `users`.`id` ASC LIMIT 1
Completed 401 Unauthorized in 5ms
Processing by Admin::SessionsController#new as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Djx9J2DRzEDZn9EcDpHvkvfohwRWMdvxs6EuhxD1X/w=", "user"=>{"email"=>"contato@consumercard.net", "password"=>"[FILTERED]"}, "commit"=>"Login"}
  Rendered general/_messages.html.erb (0.1ms)
  Rendered admin/sessions/new.html.erb within layouts/application (3.4ms)
  Rendered layouts/admin_public.html.erb (11.4ms)
Completed 200 OK in 126ms (Views: 19.7ms | ActiveRecord: 0.0ms)


Started POST "/admin/users/sign_in" for 187.59.35.121 at 2018-08-25 06:16:32 +0000
Processing by Admin::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Djx9J2DRzEDZn9EcDpHvkvfohwRWMdvxs6EuhxD1X/w=", "user"=>{"email"=>"admin@consumercard.net", "password"=>"[FILTERED]"}, "commit"=>"Login"}
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'admin@consumercard.net' ORDER BY `users`.`id` ASC LIMIT 1[0m
Completed 401 Unauthorized in 348ms
Processing by Admin::SessionsController#new as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Djx9J2DRzEDZn9EcDpHvkvfohwRWMdvxs6EuhxD1X/w=", "user"=>{"email"=>"admin@consumercard.net", "password"=>"[FILTERED]"}, "commit"=>"Login"}
  Rendered general/_messages.html.erb (0.2ms)
  Rendered admin/sessions/new.html.erb within layouts/application (4.2ms)
  Rendered layouts/admin_public.html.erb (10.7ms)
Completed 200 OK in 127ms (Views: 20.5ms | ActiveRecord: 0.0ms)


Started POST "/admin/users/sign_in" for 187.59.35.121 at 2018-08-25 06:16:39 +0000
Processing by Admin::SessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"Djx9J2DRzEDZn9EcDpHvkvfohwRWMdvxs6EuhxD1X/w=", "user"=>{"email"=>"admin@consumercard.net", "password"=>"[FILTERED]"}, "commit"=>"Login"}
  [1m[35mUser Load (0.7ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`email` = 'admin@consumercard.net' ORDER BY `users`.`id` ASC LIMIT 1
Redirected to http://201.30.93.66:3000/admin
Completed 302 Found in 134ms (ActiveRecord: 0.7ms)


Started GET "/admin" for 187.59.35.121 at 2018-08-25 06:16:39 +0000
Processing by Admin::HomeController#index as HTML
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendered general/_messages.html.erb (0.4ms)
  [1m[35mAdminUser Load (1.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`type` IN ('AdminUser') ORDER BY `users`.id ASC LIMIT 1
  [1m[36mConfigBoleto Load (0.3ms)[0m  [1mSELECT `config_boletos`.* FROM `config_boletos` WHERE `config_boletos`.`user_id` = 1 ORDER BY `config_boletos`.`id` ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`type` IN ('AdminUser') ORDER BY `users`.id ASC LIMIT 1
  [1m[36mCACHE (0.2ms)[0m  [1mSELECT `config_boletos`.* FROM `config_boletos` WHERE `config_boletos`.`user_id` = 1 ORDER BY `config_boletos`.`id` ASC LIMIT 1[0m  [["user_id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`type` IN ('AdminUser') ORDER BY `users`.id ASC LIMIT 1
  Rendered admin/home/index.html.erb within layouts/application (776.3ms)
  Rendered layouts/admin.html.erb (3454.6ms)
Completed 200 OK in 4354ms (Views: 4346.1ms | ActiveRecord: 4.2ms)


Started GET "/admin/parametrizacoes" for 187.59.35.121 at 2018-08-25 06:16:47 +0000
Processing by Admin::ParametrizacoesController#index as HTML
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35mParametrizacao Load (1.1ms)[0m  SELECT `parametrizacoes`.* FROM `parametrizacoes` ORDER BY `parametrizacoes`.`id` ASC LIMIT 1
Redirected to http://201.30.93.66:3000/admin/parametrizacoes/1
Completed 302 Found in 50ms (ActiveRecord: 3.5ms)


Started GET "/admin/parametrizacoes/1" for 187.59.35.121 at 2018-08-25 06:16:48 +0000
Processing by Admin::ParametrizacoesController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35mParametrizacao Load (0.2ms)[0m  SELECT `parametrizacoes`.* FROM `parametrizacoes` WHERE `parametrizacoes`.`id` = 1 LIMIT 1
  Rendered general/_breadcrumb.html.erb (1.2ms)
  Rendered general/_messages.html.erb (0.2ms)
  Rendered admin/parametrizacoes/show.html.erb within layouts/application (10.5ms)
  Rendered layouts/admin.html.erb (32.5ms)
Completed 200 OK in 120ms (Views: 114.4ms | ActiveRecord: 0.8ms)


Started GET "/admin/pagamentos" for 187.59.35.121 at 2018-08-25 06:16:51 +0000
Processing by Admin::PagamentosController#index as HTML
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 ORDER BY `users`.`id` ASC LIMIT 1[0m
  [1m[35mUser Load (19.1ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`type` IN ('EstabelecimentoUser', 'FranquiaUser') ORDER BY `users`.nome ASC
  [1m[36mAdminUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`type` IN ('AdminUser') ORDER BY `users`.id ASC LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`type` IN ('AdminUser') ORDER BY `users`.id ASC LIMIT 1
  [1m[36m (26.8ms)[0m  [1mSELECT SUM(`pagamentos`.`valor`) AS sum_id FROM `pagamentos` INNER JOIN `users` ON `users`.`id` = `pagamentos`.`origem_id` INNER JOIN `users` `destinos_pagamentos` ON `destinos_pagamentos`.`id` = `pagamentos`.`destino_id` WHERE `pagamentos`.`origem_id` = 1 AND (`pagamentos`.`categoria` != 'anuidade')[0m
  Rendered general/_breadcrumb.html.erb (0.5ms)
  Rendered general/_messages.html.erb (0.1ms)
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM `pagamentos` INNER JOIN `users` ON `users`.`id` = `pagamentos`.`origem_id` INNER JOIN `users` `destinos_pagamentos` ON `destinos_pagamentos`.`id` = `pagamentos`.`destino_id` WHERE `pagamentos`.`origem_id` = 1 AND (`pagamentos`.`categoria` != 'anuidade')
  [1m[36mSQL (1.1ms)[0m  [1mSELECT `pagamentos`.`id` AS t0_r0, `pagamentos`.`valor` AS t0_r1, `pagamentos`.`status` AS t0_r2, `pagamentos`.`origem_id` AS t0_r3, `pagamentos`.`destino_id` AS t0_r4, `pagamentos`.`created_at` AS t0_r5, `pagamentos`.`updated_at` AS t0_r6, `pagamentos`.`data_vencimento` AS t0_r7, `pagamentos`.`tipo_pagamento` AS t0_r8, `pagamentos`.`url_pagseguro` AS t0_r9, `pagamentos`.`nosso_numero` AS t0_r10, `pagamentos`.`planos_adesao_id` AS t0_r11, `pagamentos`.`categoria` AS t0_r12, `pagamentos`.`recebido` AS t0_r13, `users`.`id` AS t1_r0, `users`.`email` AS t1_r1, `users`.`encrypted_password` AS t1_r2, `users`.`reset_password_token` AS t1_r3, `users`.`reset_password_sent_at` AS t1_r4, `users`.`remember_created_at` AS t1_r5, `users`.`sign_in_count` AS t1_r6, `users`.`current_sign_in_at` AS t1_r7, `users`.`last_sign_in_at` AS t1_r8, `users`.`current_sign_in_ip` AS t1_r9, `users`.`last_sign_in_ip` AS t1_r10, `users`.`created_at` AS t1_r11, `users`.`updated_at` AS t1_r12, `users`.`juridica_fisica` AS t1_r13, `users`.`cpf_cnpj` AS t1_r14, `users`.`nome` AS t1_r15, `users`.`logradouro` AS t1_r16, `users`.`bairro` AS t1_r17, `users`.`complemento` AS t1_r18, `users`.`numero` AS t1_r19, `users`.`telefone` AS t1_r20, `users`.`celular` AS t1_r21, `users`.`type` AS t1_r22, `users`.`confirmation_token` AS t1_r23, `users`.`confirmed_at` AS t1_r24, `users`.`confirmation_sent_at` AS t1_r25, `users`.`unconfirmed_email` AS t1_r26, `users`.`cep` AS t1_r27, `users`.`percentual_bonus_real` AS t1_r28, `users`.`plano_adesao_id` AS t1_r29, `users`.`cliente_user_indicador_id` AS t1_r30, `users`.`numero_cartao` AS t1_r31, `users`.`padrinho_id` AS t1_r32, `users`.`taxa_publicidade` AS t1_r33, `users`.`cartao_emitido` AS t1_r34, `users`.`cidade` AS t1_r35, `users`.`descricao` AS t1_r36, `users`.`logo_file_name` AS t1_r37, `users`.`logo_content_type` AS t1_r38, `users`.`logo_file_size` AS t1_r39, `users`.`logo_updated_at` AS t1_r40, `users`.`data_nascimento` AS t1_r41, `users`.`estado_civil` AS t1_r42, `users`.`sexo` AS t1_r43, `users`.`url` AS t1_r44, `users`.`quantidade_indicacoes` AS t1_r45, `users`.`percentual_bonus_outras_formas` AS t1_r46, `users`.`observacao` AS t1_r47, `users`.`importado` AS t1_r48, `users`.`razao_social` AS t1_r49, `destinos_pagamentos`.`id` AS t2_r0, `destinos_pagamentos`.`email` AS t2_r1, `destinos_pagamentos`.`encrypted_password` AS t2_r2, `destinos_pagamentos`.`reset_password_token` AS t2_r3, `destinos_pagamentos`.`reset_password_sent_at` AS t2_r4, `destinos_pagamentos`.`remember_created_at` AS t2_r5, `destinos_pagamentos`.`sign_in_count` AS t2_r6, `destinos_pagamentos`.`current_sign_in_at` AS t2_r7, `destinos_pagamentos`.`last_sign_in_at` AS t2_r8, `destinos_pagamentos`.`current_sign_in_ip` AS t2_r9, `destinos_pagamentos`.`last_sign_in_ip` AS t2_r10, `destinos_pagamentos`.`created_at` AS t2_r11, `destinos_pagamentos`.`updated_at` AS t2_r12, `destinos_pagamentos`.`juridica_fisica` AS t2_r13, `destinos_pagamentos`.`cpf_cnpj` AS t2_r14, `destinos_pagamentos`.`nome` AS t2_r15, `destinos_pagamentos`.`logradouro` AS t2_r16, `destinos_pagamentos`.`bairro` AS t2_r17, `destinos_pagamentos`.`complemento` AS t2_r18, `destinos_pagamentos`.`numero` AS t2_r19, `destinos_pagamentos`.`telefone` AS t2_r20, `destinos_pagamentos`.`celular` AS t2_r21, `destinos_pagamentos`.`type` AS t2_r22, `destinos_pagamentos`.`confirmation_token` AS t2_r23, `destinos_pagamentos`.`confirmed_at` AS t2_r24, `destinos_pagamentos`.`confirmation_sent_at` AS t2_r25, `destinos_pagamentos`.`unconfirmed_email` AS t2_r26, `destinos_pagamentos`.`cep` AS t2_r27, `destinos_pagamentos`.`percentual_bonus_real` AS t2_r28, `destinos_pagamentos`.`plano_adesao_id` AS t2_r29, `destinos_pagamentos`.`cliente_user_indicador_id` AS t2_r30, `destinos_pagamentos`.`numero_cartao` AS t2_r31, `destinos_pagamentos`.`padrinho_id` AS t2_r32, `destinos_pagamentos`.`taxa_publicidade` AS t2_r33, `destinos_pagamentos`.`cartao_emitido` AS t2_r34, `destinos_pagamentos`.`cidade` AS t2_r35, `destinos_pagamentos`.`descricao` AS t2_r36, `destinos_pagamentos`.`logo_file_name` AS t2_r37, `destinos_pagamentos`.`logo_content_type` AS t2_r38, `destinos_pagamentos`.`logo_file_size` AS t2_r39, `destinos_pagamentos`.`logo_updated_at` AS t2_r40, `destinos_pagamentos`.`data_nascimento` AS t2_r41, `destinos_pagamentos`.`estado_civil` AS t2_r42, `destinos_pagamentos`.`sexo` AS t2_r43, `destinos_pagamentos`.`url` AS t2_r44, `destinos_pagamentos`.`quantidade_indicacoes` AS t2_r45, `destinos_pagamentos`.`percentual_bonus_outras_formas` AS t2_r46, `destinos_pagamentos`.`observacao` AS t2_r47, `destinos_pagamentos`.`importado` AS t2_r48, `destinos_pagamentos`.`razao_social` AS t2_r49 FROM `pagamentos` INNER JOIN `users` ON `users`.`id` = `pagamentos`.`origem_id` INNER JOIN `users` `destinos_pagamentos` ON `destinos_pagamentos`.`id` = `pagamentos`.`destino_id` WHERE `pagamentos`.`origem_id` = 1 AND (`pagamentos`.`categoria` != 'anuidade') LIMIT 25 OFFSET 0[0m
  Rendered admin/pagamentos/index.html.erb within layouts/application (26.0ms)
  Rendered layouts/admin.html.erb (27.6ms)
Completed 200 OK in 208ms (Views: 131.4ms | ActiveRecord: 50.4ms)


Started GET "/admin/cities" for 187.59.35.121 at 2018-08-25 06:16:54 +0000
Processing by Admin::CitiesController#index as HTML
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 ORDER BY `users`.`id` ASC LIMIT 1
  Rendered general/_breadcrumb.html.erb (0.4ms)
  Rendered general/_messages.html.erb (0.1ms)
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `cities` WHERE (description like '%%' Or uf Like '%%')[0m
  [1m[35mCity Load (0.2ms)[0m  SELECT `cities`.* FROM `cities` WHERE (description like '%%' Or uf Like '%%') LIMIT 25 OFFSET 0
  Rendered admin/cities/index.html.erb within layouts/application (9.0ms)
  Rendered layouts/admin.html.erb (28.6ms)
Completed 200 OK in 47ms (Views: 41.0ms | ActiveRecord: 2.2ms)


Started GET "/admin/cities" for 187.59.35.121 at 2018-08-25 06:16:54 +0000
Processing by Admin::CitiesController#index as HTML
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendered general/_breadcrumb.html.erb (0.3ms)
  Rendered general/_messages.html.erb (0.1ms)
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM `cities` WHERE (description like '%%' Or uf Like '%%')
  [1m[36mCity Load (0.2ms)[0m  [1mSELECT `cities`.* FROM `cities` WHERE (description like '%%' Or uf Like '%%') LIMIT 25 OFFSET 0[0m
  Rendered admin/cities/index.html.erb within layouts/application (4.9ms)
  Rendered layouts/admin.html.erb (26.9ms)
Completed 200 OK in 38ms (Views: 33.7ms | ActiveRecord: 0.9ms)


Started GET "/" for 187.59.35.121 at 2018-08-25 06:17:09 +0000
Processing by HomeController#index as HTML
  [1m[35mCity Load (0.5ms)[0m  SELECT distinct uf FROM `cities` ORDER BY `cities`.uf ASC
  Rendered general/_messages.html.erb (0.1ms)
  Rendered home/index.html.erb within layouts/inicial (1.9ms)
  Rendered layouts/_open_graph.html.erb (0.4ms)
Completed 200 OK in 23ms (Views: 19.8ms | ActiveRecord: 0.5ms)
